24.977,-2.7755432,13.205154,-0.36968994
25.078,-4.902115,12.649567,-5.944748
25.187,-1.4536285,8.08989,-0.19726563
25.288,-0.30412292,5.3885803,-2.4771118
25.397,-6.7604675,12.228088,-1.0210724
25.506,-3.3694458,12.553772,-6.002228
25.607,3.8532257,11.059433,-2.170578
25.716,-1.2045593,4.0283356,-1.63414
25.825,-1.2428894,11.806595,0.32000732
25.934,-2.4498596,14.028961,-0.9061279
26.035,-3.9441986,12.841156,-4.871887
26.144,-0.6298218,7.5726166,0.09010315
26.253,-1.6835175,7.3810425,-3.2434387
26.362,-5.1894836,12.323868,-0.10147095
26.471,-1.1470947,10.54216,-3.2817535
26.581,1.9373932,7.649246,0.8564453
26.689,-5.0362244,6.2698517,-0.7145386
26.79,1.7649689,11.538391,1.929306
26.899,-0.7639313,14.546234,-0.54211426
27,-5.2469635,11.615021,-6.538666
27.101,1.5542297,7.974945,-0.40800476
27.209,-2.7372284,10.312256,-0.5229645
27.31,-4.88295,12.496292,1.1054993
27.411,-0.91719055,12.572937,-7.93721
27.52,1.6500244,7.0745087,-5.8489685
27.629,-5.4768677,4.219925,-0.5995941
27.73,0.99864197,13.799057,-1.0785522
27.839,-5.093704,13.779907,-3.5499725
27.948,-2.1241608,11.538391,-5.484955
28.049,-0.18917847,6.461441,0.62654114
28.158,-3.867569,8.683792,-2.1322632
28.259,-1.568573,12.898621,0.2816925
28.368,0.9411621,10.906158,-11.002548
28.477,1.8224487,10.005722,-0.81033325
28.586,-1.3578339,4.0475006,-1.4234009
28.695,-0.3999176,15.331726,1.2204437
28.804,-7.0478363,11.69165,-4.201355
28.905,-3.350296,10.235626,-3.166809
29.014,0.1748352,4.737198,0.45411682
29.123,-4.633896,10.312256,0.39663696
29.224,-0.36160278,12.189774,-0.19726563
29.333,0.7687378,13.6649475,-7.170883
29.434,-0.01675415,7.5726166,-0.35054016
29.542,-5.151169,4.5839233,-0.63790894
29.643,-0.7256012,15.255096,-1.3276062
29.744,-5.400238,10.791214,-2.9177399
29.853,-3.9633636,10.522995,-1.9406738
29.954,1.2476959,5.40773,-1.3084564
30.063,-4.174103,10.446365,-1.3276062
30.166,-4.4614716,12.515457,-0.6953888
30.273,2.2056122,14.37381,-8.473648
30.382,-0.78308105,6.3273315,1.392868
30.491,-7.8141785,5.0245667,-2.879425
30.597,0.46220398,13.243469,-0.9635925
30.701,-5.151169,9.526764,-3.6074371
30.81,-3.9250488,9.871613,-2.3238373
30.911,1.4776001,5.1203613,-1.1743469
31.02,-5.649292,10.848694,-2.3813171
31.129,-1.3386688,13.01358,-2.0364685
31.238,3.0485687,12.572937,-6.7877197
31.347,0.040725708,5.886688,0.3391571
31.45,-5.074539,8.492218,-1.097702
31.557,1.2476959,11.136063,-1.8257294
31.666,-5.3044434,10.254776,-3.5882874
31.775,-1.319519,9.335175,-1.8065643
31.876,-0.6872864,6.8446045,-0.7911682
31.984,-4.442322,10.637939,-1.4425507
32.085,0.6729431,10.944473,-0.8678131
32.186,5.328415,10.944473,-3.3775482
32.287,0.3089447,8.492218,-1.0785522
32.396,0.99864197,7.438507,-0.5229645
32.497,0.71125793,10.829529,-0.06315613
32.607,-1.3386688,14.258865,0.14758301
32.711,-0.51486206,10.810364,-7.1325684
32.815,-0.20832825,6.6147003,-0.5612793
32.916,0.8070526,8.607162,-1.0402374
33.017,1.458435,12.362198,-1.1743469
33.118,4.523758,10.580475,-2.4962616
33.227,1.0177917,9.239395,-0.6953888
33.386,0.9220123,8.473053,-0.8294983
33.487,1.0944366,10.714584,-0.19726563
33.588,-0.47654724,11.634171,-2.8602753
33.697,0.48136902,10.48468,-2.151413
33.806,0.13652039,7.95578,-1.4042358
33.915,0.28977966,10.446365,-0.81033325
34.016,1.4776001,12.1514435,-2.4579468
34.125,1.7649689,11.787445,-5.235901
34.234,0.4430542,7.974945,-1.5000305
34.335,1.5542297,7.974945,-0.6953888
34.444,-0.05506897,10.733734,-1.2126617
34.553,-0.9555054,12.783676,-2.7836304
34.654,0.021560669,9.028656,-0.9635925
34.762,-0.11254883,7.3810425,-0.9635925
34.863,0.2322998,10.235626,-0.7337036
34.964,0.15567017,12.726196,0.66485596
35.073,1.266861,12.266403,-4.507889
35.174,-1.2620392,6.8254395,-0.10147095
35.283,1.9565582,8.511368,0.12841797
35.392,1.5350647,12.074814,-0.31222534
35.493,-5.2278137,10.48468,-3.5116577
35.602,-2.545639,10.676254,-2.0747833
35.711,0.05987549,5.618469,-1.2126617
35.82,-0.5723419,9.699188,-0.7911682
35.921,0.19398499,11.576706,3.3087006
36.03,3.297638,13.435059,-4.0289307
36.139,-1.5110931,8.300629,-1.6724548
36.24,0.28977966,7.6684113,0.66485596
36.348,0.78790283,11.423431,-0.31222534
36.449,-1.5110931,12.228088,-0.8294983
36.552,-0.91719055,11.959869,-1.6916199
36.66,0.4430542,7.764206,-0.23558044
36.768,0.3664093,8.722122,-0.38885498
36.869,0.19398499,11.979019,3.5769196
36.97,-0.8213959,11.270172,-0.6187439
37.071,1.8415985,10.312256,2.7914276
37.18,-1.2237244,6.653015,1.910141
37.288,1.0177917,9.047806,2.7914276
37.389,-0.03590393,11.76828,2.695633
37.491,-0.87887573,10.695419,0.66485596
37.599,0.55799866,9.335175,1.3353882
37.7,0.25146484,7.5917816,0.79896545
37.809,-0.64897156,10.369736,1.0480194
37.91,0.730423,12.343033,1.2587585
38.019,2.6079407,11.136063,2.2741547
38.12,-0.17001343,7.9366302,2.1208801
38.221,0.7687378,8.3581085,1.2396088
38.332,0.040725708,10.791214,2.2358398
38.438,-0.7256012,12.419662,-0.44631958
38.539,-0.01675415,10.695419,1.2587585
38.64,0.38557434,8.08989,0.76065063
38.749,0.040725708,9.373505,1.4120331
38.858,0.2322998,10.906158,1.4886627
38.959,1.3434906,11.174377,1.7185669
39.068,0.7687378,9.680023,1.9484558
39.177,0.51968384,8.492218,1.4694977
39.286,0.6154785,9.507599,2.1208801
39.395,0.9028473,11.001953,2.0442505
39.504,-0.45739746,10.752899,1.1054993
39.606,0.32809448,10.369736,0.3008423
39.715,0.6729431,8.702957,0.49243164
39.823,-0.05506897,10.446365,1.1438141
39.924,-0.2658081,9.986557,1.3162384
40.033,0.78790283,12.208923,2.0442505
40.134,1.3434906,11.097748,-0.5229645
40.243,-0.03590393,8.741272,1.2396088
40.352,0.71125793,9.028656,1.4503479
40.461,0.46220398,9.833298,2.4082642
40.562,0.65379333,11.615021,2.3507843
40.671,-1.1470947,9.16275,0.7031708
40.789,-0.8597107,9.20108,0.66485596
40.897,0.55799866,7.036194,0.5690613
40.998,0.65379333,10.101517,-1.2126617
41.099,-0.8022461,13.530853,-0.2930603
41.208,2.0523376,11.500061,-7.247513
41.317,0.21315002,7.495987,-1.2126617
41.418,-2.4306946,5.503525,0.14758301
41.527,1.1327515,14.392975,1.3162384
41.636,-3.5227203,11.538391,-4.7377777
41.745,-1.9709015,10.791214,-2.879425
41.846,1.7649689,5.0628815,-1.2892914
41.947,-3.9058838,10.54216,-4.2779846
42.055,-2.545639,12.132294,-0.35054016
42.156,3.8723755,13.569168,-5.8681183
42.257,-0.3999176,6.69133,0.3391571
42.366,-3.848404,6.0782776,0.6073761
42.467,4.217224,12.97525,-1.3467712
42.576,-4.327362,9.124435,-3.684082
42.68,-3.062912,10.446365,-1.8257294
42.786,2.0523376,3.5302124,0.39663696
42.895,-9.0594635,12.343033,-6.3279266
43.004,-1.9900513,12.496292,-3.933136
43.116,1.3243256,11.710815,-2.8602753
43.222,-1.587738,5.4843597,-1.9981537
43.331,-1.1470947,10.331406,-2.170578
43.432,-3.0245972,12.247238,-0.94444275
43.533,-3.2545013,11.576706,-3.4350128
43.641,-2.3157501,9.028656,-0.9252777
43.742,1.975708,4.449814,0.45411682
43.843,-7.2777405,11.615021,-4.8910522
43.944,-2.871338,12.841156,-2.7070007
44.053,3.1443634,12.093979,-4.0097656
44.162,-2.2774353,5.695099,1.3545532
44.271,-1.8942566,9.948242,-0.08232117
44.373,-2.9288177,12.668716,0.07095337
44.474,-3.0054474,11.212692,-3.0901642
44.581,-1.6068878,8.645477,-1.4425507
44.682,2.3588715,4.468979,-0.5995941
44.783,-6.664673,11.88324,-1.63414
44.892,-1.3769836,12.553772,-2.3430023
45.002,4.293869,12.113129,-2.879425
45.11,-2.0092163,5.216156,1.8143463
45.211,-2.105011,8.913696,1.0097046
45.32,-1.7409973,13.03273,0.013473511
45.421,-3.810089,12.189774,-3.2817535
45.53,-1.4919434,7.8408356,-1.0785522
45.639,1.2285309,5.675949,-0.81033325
45.748,-8.542191,13.396744,1.1438141
45.849,-3.2928162,11.404282,-3.3583832
45.95,3.0677338,10.772049,-0.8869629
46.102,1.5733795,10.063202,-0.12063599
46.209,2.780365,13.952332,-1.614975
46.311,-4.9979095,11.500061,-3.3583832
46.419,-5.7259216,11.174377,-4.412094
46.52,1.7649689,6.0782776,-0.06315613
46.621,-3.0054474,8.223999,-1.5000305
46.723,-5.400238,12.113129,2.0059357
46.831,-1.3386688,11.155212,-5.0826263
46.932,0.749588,8.932861,-1.0019226
47.04,-6.12825,4.986252,-2.1897278
47.141,0.69210815,11.998184,-0.5229645
47.242,-3.4269257,13.894852,-2.4579468
47.351,-4.4997864,11.74913,-6.423706
47.46,-0.47654724,7.457672,-1.4425507
47.561,-2.066681,7.994095,-0.06315613
47.67,-4.92128,12.764511,1.0288696
47.779,-1.6452026,10.791214,-5.8106537
47.88,1.7841339,9.488449,0.43495178
47.989,-1.817627,4.0091705,0.43495178
48.098,-0.61065674,12.97525,-0.67622375
48.199,-2.5264893,14.546234,-2.9943848
48.308,-2.9288177,12.323868,-6.1363373
48.409,-0.8597107,6.8254395,0.05178833
48.517,-1.6068878,8.645477,-2.170578
48.618,-4.80632,12.189774,1.1629639
48.719,-2.2391205,11.595856,-5.695694
48.82,3.0485687,9.545929,-0.8486481
48.921,-1.2812042,5.0054016,0.8564453
49.029,-0.9555054,11.059433,-1.2126617
49.13,-1.2812042,14.335495,-1.3084564
49.231,-3.3886108,12.036499,-5.178421
49.332,-1.4344635,7.8599854,-0.7528534
49.441,0.7687378,6.0016327,-0.12063599
49.551,-7.5076447,11.595856,-1.614975
49.659,-1.4153137,10.733734,-5.983078
49.761,3.4700623,9.756668,-0.63790894
49.869,-1.587738,4.373184,0.4732666
49.977,-1.0129852,11.979019,-0.4271698
50.078,-1.587738,13.818222,-0.94444275
50.179,-4.0016785,11.423431,-4.5653534
50.281,-1.836792,8.6263275,-0.8678131
50.389,3.6041718,5.3311005,-1.0785522
50.49,-5.649292,10.9253235,-0.46548462
50.599,-4.7105255,14.028961,-3.7798615
50.7,4.8877716,11.251007,-1.9406738
50.809,0.40472412,5.982483,-0.81033325
50.92,1.0944366,9.641708,2.2358398
51.027,1.5733795,12.247238,1.910141
51.128,-0.8213959,12.189774,-0.8294983
51.229,-0.2658081,6.9020844,-1.2318115
51.338,2.780365,6.5763855,-0.5612793
51.447,-7.450165,12.496292,-1.1551819
51.555,-1.2237244,11.634171,-6.1555023
51.656,1.8607635,9.258545,-0.7911682
51.757,-4.9595947,3.5685425,-1.5191956
51.866,0.5388336,11.308487,-2.2855225
51.967,-3.1587067,11.69165,-0.98275757
52.076,-1.6260529,12.783676,-6.5578156
52.177,-1.2812042,8.760437,-1.0402374
52.286,-0.30412292,6.3464813,-0.10147095
52.395,-3.082077,12.611252,0.12841797
52.504,-1.3961487,10.733734,-1.5000305
52.613,1.9565582,11.059433,-1.4808807
52.722,-2.8521729,4.660553,2.2549896
52.823,-0.8980255,11.212692,0.5115814
52.924,-1.2045593,13.377579,-1.7107697
53.033,-4.097473,12.362198,-6.0788574
53.277,-3.4269257,11.097748,-5.1209564
53.385,-3.4077759,12.611252,0.37748718
53.486,-0.34243774,11.289322,-5.178421
53.59,1.1710663,9.986557,0.013473511
53.695,-2.7180634,4.2773895,0.3008423
53.797,0.32809448,13.01358,-1.365921
53.906,-3.3119812,15.370041,-3.0901642
54.014,-4.365677,11.116898,-5.0443115
54.115,-0.5340271,7.476822,-0.63790894
54.216,0.51968384,7.1511383,-1.5766602
54.317,-4.4997864,11.404282,0.39663696
54.426,0.32809448,11.212692,-4.718628
54.535,0.1748352,11.327637,-1.8257294
54.644,-1.2237244,4.718033,0.8755951
54.753,-0.30412292,11.921555,-1.097702
54.854,-1.9325867,14.37381,-0.48464966
54.963,-3.4269257,12.1706085,-7.1325684
55.072,-1.2428894,7.3235626,-0.25474548
55.173,-0.03590393,7.5726166,0.12841797
55.282,-4.365677,12.9561,0.39663696
55.388,-1.300354,10.963638,-6.3087616
55.492,0.749588,10.408051,-0.27389526
55.601,-1.6643677,3.7601166,0.99053955
55.702,-2.583969,11.76828,-0.98275757
55.81,-2.8904877,15.178467,-1.5191956
55.911,-5.112854,11.519226,-4.7569427
56.012,-1.3578339,7.6109314,0.05178833
56.121,1.6883392,7.246933,-2.4771118
56.23,-9.500107,13.262634,-0.024841309
56.331,-0.51486206,10.752899,-7.1134186
56.434,1.3051758,8.588013,0.43495178
56.541,-1.2812042,4.104965,-0.6953888
56.649,1.0944366,15.753204,-0.40800476
56.75,-5.7834015,14.35466,-5.140106
56.851,-4.0016785,10.867844,-3.9522858
56.96,0.27062988,5.2927856,-0.94444275
57.061,-1.6068878,10.48468,-2.0173035
57.17,-5.055374,12.247238,2.2549896
57.271,-0.20832825,12.592087,-6.481186
57.38,1.0177917,6.8829193,3.6152344
57.489,-5.879181,3.9900208,-2.4387817
57.598,-0.28497314,15.599945,-0.48464966
57.707,-3.7334595,9.929092,-2.5154266
57.816,-2.7180634,10.139832,-1.63414
57.925,2.0523376,4.104965,-1.1551819
58.026,-2.2582703,12.113129,-1.3276062
58.135,-2.4690094,12.534622,-1.365921
58.244,6.094742,11.423431,-4.0097656
58.345,0.05987549,5.6376343,-1.6724548
58.454,-2.4690094,8.243164,0.89476013
58.555,-1.8559418,13.607483,-0.17811584
58.664,-3.3119812,12.419662,-2.8602753
58.765,-1.9325867,8.01326,-0.40800476
58.873,3.5850067,4.7563477,-1.9215088
58.974,-6.0899353,12.189774,-1.7107697
59.075,-1.319519,13.530853,-3.664917
59.185,5.328415,10.637939,-2.1322632
59.293,-0.47654724,5.139511,-1.8640442
59.394,-3.082077,9.27771,0.8372803
59.495,-2.3923798,12.936935,-0.8294983
59.609,-2.813858,14.680344,-1.7873993
59.713,-1.9709015,7.725891,-0.23558044
59.822,2.3588715,5.963318,-1.7490845
59.923,-7.948288,13.358429,-1.2318115
60.024,-1.5302582,14.527084,-4.718628
60.132,4.255554,10.235626,-0.7145386
60.233,-1.0896149,5.2927856,-0.19726563
60.334,-2.9288177,8.971176,1.5269775
60.435,-1.4727783,13.03273,-0.81033325
60.536,-3.5802002,9.316025,-1.5766602
60.644,-2.3349,9.680023,-1.2509766
60.745,2.4738312,4.1241302,0.24337769
60.846,-3.9441986,11.76828,-4.0480804
60.947,-2.4690094,12.400513,-1.8448792
61.056,5.558304,14.852768,-13.397324
61.157,0.11735535,5.982483,1.4503479
61.265,-0.8405609,7.438507,-0.9635925
61.366,2.7612,13.492523,0.5499115
61.467,-1.5110931,9.948242,-1.1168671
61.576,-3.2161865,9.22023,-3.0710144
61.677,3.220993,5.2736206,-0.81033325
61.778,-2.1241608,10.982788,-0.77201843
61.887,-0.59150696,12.323868,-0.4271698
61.996,3.6233215,12.419662,-6.538666
62.105,-1.319519,6.8829193,-0.9635925
62.214,-1.6835175,6.212387,-0.21643066
62.315,-1.1854095,12.9561,-1.2126617
62.424,-2.7755432,8.434738,-2.2280426
62.533,-1.2620392,10.101517,-1.9598236
62.642,-1.0704498,5.0054016,0.7414856
62.748,-5.2852783,10.599625,-0.9061279
62.852,-2.1816406,15.159302,-0.9252777
62.953,1.3243256,12.113129,-3.0710144
63.061,-0.8022461,5.0245667,0.18589783
63.162,-2.7180634,8.185684,-1.7299347
63.263,0.6154785,12.400513,-0.17811584
63.372,-4.633896,11.615021,-3.7990265
63.473,-2.0475311,8.434738,-0.40800476
63.582,3.3359528,4.947937,-0.9635925
63.691,-11.243515,13.377579,-0.657074
63.8,-2.8521729,13.914017,-5.8872833
63.901,4.7345123,11.480911,-2.630371
64.01,-1.568573,4.986252,2.0825653
64.111,-2.4306946,8.01326,0.8564453
64.22,2.7995148,14.910248,0.5115814
64.324,-5.8217163,12.936935,-4.143875
64.431,-0.9363556,8.109055,-0.5229645
64.538,2.4163513,5.618469,-0.36968994
64.639,-10.304749,11.806595,2.0634155
64.74,-2.2582703,11.500061,-11.366547
64.841,3.8340607,10.9253235,-0.12063599
64.942,-1.2620392,4.2965546,0.53074646
65.051,-2.6989136,11.979019,0.22421265
65.159,-2.105011,13.875702,-1.1934967
65.26,-3.7526245,12.745361,-6.442871
65.361,-2.105011,6.997864,-0.27389526
65.462,2.8761444,5.5226746,-2.3430023
65.571,-6.6072083,13.128525,-1.2701263
65.68,-3.062912,11.423431,-5.140106
65.789,3.1252136,9.718353,8.730499
65.898,-4.2507324,5.0820465,1.5652924
65.999,1.8224487,11.844925,-0.31222534
66.108,-3.7717743,14.871933,-5.0443115
66.217,-3.6568298,10.963638,-3.4541779
66.318,0.28977966,5.4843597,-0.44631958
66.419,0.07904053,9.20108,-1.7682495
66.527,-4.442322,12.860306,1.1821289
66.628,0.05987549,13.779907,-6.979309
